


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Translated to 'C++' in Double Precision  |
                               |              Version 1.0.4 [2004-11-23]              |
                               |__________________________________________|



                               ---------------- COMMENTS ----------------
                                Dipole
                                Start of geometry



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
  285.00      0.00      1.81  -999.99     1.81      0.0000     -0.00 LINEAR 5.8359E-001   -125.37 0.0000E+000      0.00
  286.00      0.00      1.74  -999.99     1.74      0.0000     -0.00 LINEAR 5.7917E-001   -125.35 0.0000E+000      0.00
  287.00      0.00      1.67  -999.99     1.67      0.0000     -0.00 LINEAR 5.7450E-001   -125.33 0.0000E+000      0.00
  288.00      0.00      1.60  -999.99     1.60      0.0000     -0.00 LINEAR 5.6958E-001   -125.31 0.0000E+000      0.00
  289.00      0.00      1.52  -999.99     1.52      0.0000     -0.00 LINEAR 5.6443E-001   -125.29 0.0000E+000      0.00
  290.00      0.00      1.43  -999.99     1.43      0.0000     -0.00 LINEAR 5.5905E-001   -125.27 0.0000E+000      0.00
  291.00      0.00      1.35  -999.99     1.35      0.0000     -0.00 LINEAR 5.5345E-001   -125.25 0.0000E+000      0.00
  292.00      0.00      1.25  -999.99     1.25      0.0000     -0.00 LINEAR 5.4764E-001   -125.23 0.0000E+000      0.00
  293.00      0.00      1.16  -999.99     1.16      0.0000     -0.00 LINEAR 5.4162E-001   -125.20 0.0000E+000      0.00
  294.00      0.00      1.06  -999.99     1.06      0.0000     -0.00 LINEAR 5.3540E-001   -125.18 0.0000E+000      0.00
  295.00      0.00      0.95  -999.99     0.95      0.0000     -0.00 LINEAR 5.2899E-001   -125.15 0.0000E+000      0.00
  296.00      0.00      0.84  -999.99     0.84      0.0000     -0.00 LINEAR 5.2239E-001   -125.12 0.0000E+000      0.00
  297.00      0.00      0.73  -999.99     0.73      0.0000     -0.00 LINEAR 5.1562E-001   -125.10 0.0000E+000      0.00
  298.00      0.00      0.61  -999.99     0.61      0.0000     -0.00 LINEAR 5.0868E-001   -125.07 0.0000E+000      0.00
  299.00      0.00      0.49  -999.99     0.49      0.0000     -0.00 LINEAR 5.0158E-001   -125.04 0.0000E+000      0.00
  300.00      0.00      0.36  -999.99     0.36      0.0000     -0.00 LINEAR 4.9433E-001   -125.01 0.0000E+000      0.00
  301.00      0.00      0.23  -999.99     0.23      0.0000     -0.00 LINEAR 4.8694E-001   -124.98 0.0000E+000      0.00
  302.00      0.00      0.10  -999.99     0.10      0.0000     -0.00 LINEAR 4.7941E-001   -124.95 0.0000E+000      0.00
  303.00      0.00     -0.04  -999.99    -0.04      0.0000     -0.00 LINEAR 4.7176E-001   -124.91 0.0000E+000      0.00
  304.00      0.00     -0.19  -999.99    -0.19      0.0000     -0.00 LINEAR 4.6399E-001   -124.88 0.0000E+000      0.00
  305.00      0.00     -0.33  -999.99    -0.33      0.0000     -0.00 LINEAR 4.5610E-001   -124.85 0.0000E+000      0.00
  306.00      0.00     -0.49  -999.99    -0.49      0.0000     -0.00 LINEAR 4.4812E-001   -124.81 0.0000E+000      0.00
  307.00      0.00     -0.65  -999.99    -0.65      0.0000     -0.00 LINEAR 4.4003E-001   -124.78 0.0000E+000      0.00
  308.00      0.00     -0.81  -999.99    -0.81      0.0000     -0.00 LINEAR 4.3186E-001   -124.74 0.0000E+000      0.00
  309.00      0.00     -0.98  -999.99    -0.98      0.0000     -0.00 LINEAR 4.2361E-001   -124.70 0.0000E+000      0.00
  310.00      0.00     -1.15  -999.99    -1.15      0.0000     -0.00 LINEAR 4.1529E-001   -124.67 0.0000E+000      0.00
  311.00      0.00     -1.33  -999.99    -1.33      0.0000     -0.00 LINEAR 4.0690E-001   -124.63 0.0000E+000      0.00
  312.00      0.00     -1.51  -999.99    -1.51      0.0000     -0.00 LINEAR 3.9846E-001   -124.59 0.0000E+000      0.00
  313.00      0.00     -1.70  -999.99    -1.70      0.0000     -0.00 LINEAR 3.8996E-001   -124.55 0.0000E+000      0.00
  314.00      0.00     -1.89  -999.99    -1.89      0.0000     -0.00 LINEAR 3.8142E-001   -124.51 0.0000E+000      0.00
  315.00      0.00     -2.09  -999.99    -2.09      0.0000     -0.00 LINEAR 3.7283E-001   -124.48 0.0000E+000      0.00
  316.00      0.00     -2.29  -999.99    -2.29      0.0000     -0.00 LINEAR 3.6422E-001   -124.44 0.0000E+000      0.00
  317.00      0.00     -2.50  -999.99    -2.50      0.0000     -0.00 LINEAR 3.5558E-001   -124.40 0.0000E+000      0.00
  318.00      0.00     -2.71  -999.99    -2.71      0.0000     -0.00 LINEAR 3.4691E-001   -124.36 0.0000E+000      0.00
  319.00      0.00     -2.93  -999.99    -2.93      0.0000     -0.00 LINEAR 3.3824E-001   -124.32 0.0000E+000      0.00
  320.00      0.00     -3.16  -999.99    -3.16      0.0000     -0.00 LINEAR 3.2955E-001   -124.28 0.0000E+000      0.00
  321.00      0.00     -3.39  -999.99    -3.39      0.0000     -0.00 LINEAR 3.2085E-001   -124.24 0.0000E+000      0.00
  322.00      0.00     -3.63  -999.99    -3.63      0.0000     -0.00 LINEAR 3.1216E-001   -124.20 0.0000E+000      0.00
  323.00      0.00     -3.87  -999.99    -3.87      0.0000     -0.00 LINEAR 3.0346E-001   -124.16 0.0000E+000      0.00
  324.00      0.00     -4.13  -999.99    -4.13      0.0000     -0.00 LINEAR 2.9478E-001   -124.12 0.0000E+000      0.00
  325.00      0.00     -4.39  -999.99    -4.39      0.0000     -0.00 LINEAR 2.8610E-001   -124.08 0.0000E+000      0.00
  326.00      0.00     -4.65  -999.99    -4.65      0.0000     -0.00 LINEAR 2.7744E-001   -124.04 0.0000E+000      0.00
  327.00      0.00     -4.93  -999.99    -4.93      0.0000     -0.00 LINEAR 2.6880E-001   -124.00 0.0000E+000      0.00
  328.00      0.00     -5.21  -999.99    -5.21      0.0000     -0.00 LINEAR 2.6018E-001   -123.96 0.0000E+000      0.00
  329.00      0.00     -5.50  -999.99    -5.50      0.0000     -0.00 LINEAR 2.5158E-001   -123.93 0.0000E+000      0.00
  330.00      0.00     -5.80  -999.99    -5.80      0.0000     -0.00 LINEAR 2.4300E-001   -123.89 0.0000E+000      0.00
  331.00      0.00     -6.11  -999.99    -6.11      0.0000     -0.00 LINEAR 2.3446E-001   -123.85 0.0000E+000      0.00
  332.00      0.00     -6.44  -999.99    -6.44      0.0000     -0.00 LINEAR 2.2594E-001   -123.82 0.0000E+000      0.00
  333.00      0.00     -6.77  -999.99    -6.77      0.0000     -0.00 LINEAR 2.1746E-001   -123.78 0.0000E+000      0.00
  334.00      0.00     -7.11  -999.99    -7.11      0.0000     -0.00 LINEAR 2.0901E-001   -123.75 0.0000E+000      0.00
  335.00      0.00     -7.47  -999.99    -7.47      0.0000     -0.00 LINEAR 2.0059E-001   -123.71 0.0000E+000      0.00
  336.00      0.00     -7.84  -999.99    -7.84      0.0000     -0.00 LINEAR 1.9220E-001   -123.68 0.0000E+000      0.00
  337.00      0.00     -8.23  -999.99    -8.23      0.0000     -0.00 LINEAR 1.8386E-001   -123.65 0.0000E+000      0.00
  338.00      0.00     -8.63  -999.99    -8.63      0.0000     -0.00 LINEAR 1.7554E-001   -123.61 0.0000E+000      0.00
  339.00      0.00     -9.05  -999.99    -9.05      0.0000     -0.00 LINEAR 1.6727E-001   -123.58 0.0000E+000      0.00
  340.00      0.00     -9.49  -999.99    -9.49      0.0000     -0.00 LINEAR 1.5902E-001   -123.55 0.0000E+000      0.00
  341.00      0.00     -9.95  -999.99    -9.95      0.0000     -0.00 LINEAR 1.5082E-001   -123.53 0.0000E+000      0.00
  342.00      0.00    -10.43  -999.99   -10.43      0.0000     -0.00 LINEAR 1.4265E-001   -123.50 0.0000E+000      0.00
  343.00      0.00    -10.94  -999.99   -10.94      0.0000     -0.00 LINEAR 1.3451E-001   -123.47 0.0000E+000      0.00
  344.00      0.00    -11.48  -999.99   -11.48      0.0000     -0.00 LINEAR 1.2640E-001   -123.45 0.0000E+000      0.00
  345.00      0.00    -12.05  -999.99   -12.05      0.0000     -0.00 LINEAR 1.1833E-001   -123.42 0.0000E+000      0.00
  346.00      0.00    -12.66  -999.99   -12.66      0.0000     -0.00 LINEAR 1.1029E-001   -123.40 0.0000E+000      0.00
  347.00      0.00    -13.32  -999.99   -13.32      0.0000     -0.00 LINEAR 1.0228E-001   -123.38 0.0000E+000      0.00
  348.00      0.00    -14.03  -999.99   -14.03      0.0000     -0.00 LINEAR 9.4297E-002   -123.36 0.0000E+000      0.00
  349.00      0.00    -14.79  -999.99   -14.79      0.0000     -0.00 LINEAR 8.6341E-002   -123.34 0.0000E+000      0.00
  350.00      0.00    -15.63  -999.99   -15.63      0.0000     -0.00 LINEAR 7.8409E-002   -123.32 0.0000E+000      0.00
  351.00      0.00    -16.55  -999.99   -16.55      0.0000     -0.00 LINEAR 7.0501E-002   -123.31 0.0000E+000      0.00
  352.00      0.00    -17.58  -999.99   -17.58      0.0000     -0.00 LINEAR 6.2613E-002   -123.30 0.0000E+000      0.00
  353.00      0.00    -18.75  -999.99   -18.75      0.0000     -0.00 LINEAR 5.4744E-002   -123.28 0.0000E+000      0.00
  354.00      0.00    -20.09  -999.99   -20.09      0.0000     -0.00 LINEAR 4.6892E-002   -123.27 0.0000E+000      0.00
  355.00      0.00    -21.68  -999.99   -21.68      0.0000     -0.00 LINEAR 3.9054E-002   -123.26 0.0000E+000      0.00
  356.00      0.00    -23.62  -999.99   -23.62      0.0000     -0.00 LINEAR 3.1229E-002   -123.26 0.0000E+000      0.00
  357.00      0.00    -26.13  -999.99   -26.13      0.0000     -0.00 LINEAR 2.3413E-002   -123.25 0.0000E+000      0.00
  358.00      0.00    -29.65  -999.99   -29.65      0.0000     -0.00 LINEAR 1.5605E-002   -123.25 0.0000E+000      0.00
  359.00      0.00    -35.67  -999.99   -35.67      0.0000     -0.00 LINEAR 7.8010E-003   -123.24 0.0000E+000      0.00


                              ---------- NORMALIZED GAIN ----------
                                            TOTAL  GAIN
                                   NORMALIZATION FACTOR: 2.29 db

    ---- ANGLES ----                ---- ANGLES ----                ---- ANGLES ----
    THETA      PHI        GAIN      THETA      PHI        GAIN      THETA      PHI       GAIN
   DEGREES   DEGREES        DB     DEGREES   DEGREES        DB     DEGREES   DEGREES       DB
      0.00      0.00  -1002.28      120.00      0.00     -1.92      240.00      0.00     -1.92
      1.00      0.00    -37.96      121.00      0.00     -2.05      241.00      0.00     -1.79
      2.00      0.00    -31.94      122.00      0.00     -2.19      242.00      0.00     -1.67
      3.00      0.00    -28.41      123.00      0.00     -2.33      243.00      0.00     -1.56
      4.00      0.00    -25.91      124.00      0.00     -2.47      244.00      0.00     -1.44
      5.00      0.00    -23.97      125.00      0.00     -2.62      245.00      0.00     -1.33
      6.00      0.00    -22.38      126.00      0.00     -2.77      246.00      0.00     -1.23
      7.00      0.00    -21.03      127.00      0.00     -2.93      247.00      0.00     -1.13
      8.00      0.00    -19.87      128.00      0.00     -3.09      248.00      0.00     -1.03
      9.00      0.00    -18.84      129.00      0.00     -3.26      249.00      0.00     -0.94
     10.00      0.00    -17.91      130.00      0.00     -3.43      250.00      0.00     -0.85
     11.00      0.00    -17.08      131.00      0.00     -3.61      251.00      0.00     -0.77
     12.00      0.00    -16.31      132.00      0.00     -3.79      252.00      0.00     -0.69
     13.00      0.00    -15.61      133.00      0.00     -3.98      253.00      0.00     -0.62
     14.00      0.00    -14.95      134.00      0.00     -4.17      254.00      0.00     -0.55
     15.00      0.00    -14.34      135.00      0.00     -4.37      255.00      0.00     -0.48
     16.00      0.00    -13.77      136.00      0.00     -4.57      256.00      0.00     -0.42
     17.00      0.00    -13.23      137.00      0.00     -4.78      257.00      0.00     -0.36
     18.00      0.00    -12.72      138.00      0.00     -5.00      258.00      0.00     -0.31
     19.00      0.00    -12.23      139.00      0.00     -5.22      259.00      0.00     -0.26
     20.00      0.00    -11.77      140.00      0.00     -5.44      260.00      0.00     -0.21
     21.00      0.00    -11.33      141.00      0.00     -5.68      261.00      0.00     -0.17
     22.00      0.00    -10.91      142.00      0.00     -5.91      262.00      0.00     -0.14
     23.00      0.00    -10.51      143.00      0.00     -6.16      263.00      0.00     -0.10
     24.00      0.00    -10.13      144.00      0.00     -6.41      264.00      0.00     -0.08
     25.00      0.00     -9.76      145.00      0.00     -6.67      265.00      0.00     -0.05
     26.00      0.00     -9.40      146.00      0.00     -6.94      266.00      0.00     -0.03
     27.00      0.00     -9.05      147.00      0.00     -7.21      267.00      0.00     -0.02
     28.00      0.00     -8.72      148.00      0.00     -7.50      268.00      0.00     -0.01
     29.00      0.00     -8.40      149.00      0.00     -7.79      269.00      0.00     -0.00
     30.00      0.00     -8.09      150.00      0.00     -8.09      270.00      0.00     -0.00
     31.00      0.00     -7.79      151.00      0.00     -8.40      271.00      0.00     -0.00
     32.00      0.00     -7.50      152.00      0.00     -8.72      272.00      0.00     -0.01
     33.00      0.00     -7.21      153.00      0.00     -9.05      273.00      0.00     -0.02
     34.00      0.00     -6.94      154.00      0.00     -9.40      274.00      0.00     -0.03
     35.00      0.00     -6.67      155.00      0.00     -9.76      275.00      0.00     -0.05
     36.00      0.00     -6.41      156.00      0.00    -10.13      276.00      0.00     -0.08
     37.00      0.00     -6.16      157.00      0.00    -10.51      277.00      0.00     -0.10
     38.00      0.00     -5.91      158.00      0.00    -10.91      278.00      0.00     -0.14
     39.00      0.00     -5.68      159.00      0.00    -11.33      279.00      0.00     -0.17
     40.00      0.00     -5.44      160.00      0.00    -11.77      280.00      0.00     -0.21
     41.00      0.00     -5.22      161.00      0.00    -12.23      281.00      0.00     -0.26
     42.00      0.00     -5.00      162.00      0.00    -12.72      282.00      0.00     -0.31
     43.00      0.00     -4.78      163.00      0.00    -13.23      283.00      0.00     -0.36
     44.00      0.00     -4.57      164.00      0.00    -13.77      284.00      0.00     -0.42
     45.00      0.00     -4.37      165.00      0.00    -14.34      285.00      0.00     -0.48
     46.00      0.00     -4.17      166.00      0.00    -14.95      286.00      0.00     -0.55
     47.00      0.00     -3.98      167.00      0.00    -15.61      287.00      0.00     -0.62
     48.00      0.00     -3.79      168.00      0.00    -16.31      288.00      0.00     -0.69
     49.00      0.00     -3.61      169.00      0.00    -17.08      289.00      0.00     -0.77
     50.00      0.00     -3.43      170.00      0.00    -17.91      290.00      0.00     -0.85
     51.00      0.00     -3.26      171.00      0.00    -18.84      291.00      0.00     -0.94
     52.00      0.00     -3.09      172.00      0.00    -19.87      292.00      0.00     -1.03
     53.00      0.00     -2.93      173.00      0.00    -21.03      293.00      0.00     -1.13
     54.00      0.00     -2.77      174.00      0.00    -22.38      294.00      0.00     -1.23
     55.00      0.00     -2.62      175.00      0.00    -23.97      295.00      0.00     -1.33
     56.00      0.00     -2.47      176.00      0.00    -25.91      296.00      0.00     -1.44
     57.00      0.00     -2.33      177.00      0.00    -28.41      297.00      0.00     -1.56
     58.00      0.00     -2.19      178.00      0.00    -31.94      298.00      0.00     -1.67
     59.00      0.00     -2.05      179.00      0.00    -37.96      299.00      0.00     -1.79
     60.00      0.00     -1.92      180.00      0.00  -1002.28      300.00      0.00     -1.92
     61.00      0.00     -1.79      181.00      0.00    -37.96      301.00      0.00     -2.05
     62.00      0.00     -1.67      182.00      0.00    -31.94      302.00      0.00     -2.19
     63.00      0.00     -1.56      183.00      0.00    -28.41      303.00      0.00     -2.33
     64.00      0.00     -1.44      184.00      0.00    -25.91      304.00      0.00     -2.47
     65.00      0.00     -1.33      185.00      0.00    -23.97      305.00      0.00     -2.62
     66.00      0.00     -1.23      186.00      0.00    -22.38      306.00      0.00     -2.77
     67.00      0.00     -1.13      187.00      0.00    -21.03      307.00      0.00     -2.93
     68.00      0.00     -1.03      188.00      0.00    -19.87      308.00      0.00     -3.09
     69.00      0.00     -0.94      189.00      0.00    -18.84      309.00      0.00     -3.26
     70.00      0.00     -0.85      190.00      0.00    -17.91      310.00      0.00     -3.43
     71.00      0.00     -0.77      191.00      0.00    -17.08      311.00      0.00     -3.61
     72.00      0.00     -0.69      192.00      0.00    -16.31      312.00      0.00     -3.79
     73.00      0.00     -0.62      193.00      0.00    -15.61      313.00      0.00     -3.98
     74.00      0.00     -0.55      194.00      0.00    -14.95      314.00      0.00     -4.17
     75.00      0.00     -0.48      195.00      0.00    -14.34      315.00      0.00     -4.37
     76.00      0.00     -0.42      196.00      0.00    -13.77      316.00      0.00     -4.57
     77.00      0.00     -0.36      197.00      0.00    -13.23      317.00      0.00     -4.78
     78.00      0.00     -0.31      198.00      0.00    -12.72      318.00      0.00     -5.00
     79.00      0.00     -0.26      199.00      0.00    -12.23      319.00      0.00     -5.22
     80.00      0.00     -0.21      200.00      0.00    -11.77      320.00      0.00     -5.44
     81.00      0.00     -0.17      201.00      0.00    -11.33      321.00      0.00     -5.68
     82.00      0.00     -0.14      202.00      0.00    -10.91      322.00      0.00     -5.91
     83.00      0.00     -0.10      203.00      0.00    -10.51      323.00      0.00     -6.16
     84.00      0.00     -0.08      204.00      0.00    -10.13      324.00      0.00     -6.41
     85.00      0.00     -0.05      205.00      0.00     -9.76      325.00      0.00     -6.67
     86.00      0.00     -0.03      206.00      0.00     -9.40      326.00      0.00     -6.94
     87.00      0.00     -0.02      207.00      0.00     -9.05      327.00      0.00     -7.21
     88.00      0.00     -0.01      208.00      0.00     -8.72      328.00      0.00     -7.50
     89.00      0.00     -0.00      209.00      0.00     -8.40      329.00      0.00     -7.79
     90.00      0.00      0.00      210.00      0.00     -8.09      330.00      0.00     -8.09
     91.00      0.00     -0.00      211.00      0.00     -7.79      331.00      0.00     -8.40
     92.00      0.00     -0.01      212.00      0.00     -7.50      332.00      0.00     -8.72
     93.00      0.00     -0.02      213.00      0.00     -7.21      333.00      0.00     -9.05
     94.00      0.00     -0.03      214.00      0.00     -6.94      334.00      0.00     -9.40
     95.00      0.00     -0.05      215.00      0.00     -6.67      335.00      0.00     -9.76
     96.00      0.00     -0.08      216.00      0.00     -6.41      336.00      0.00    -10.13
     97.00      0.00     -0.10      217.00      0.00     -6.16      337.00      0.00    -10.51
     98.00      0.00     -0.14      218.00      0.00     -5.91      338.00      0.00    -10.91
     99.00      0.00     -0.17      219.00      0.00     -5.68      339.00      0.00    -11.33
